datetime,request_id,user_id,review_text,sentiment,average_confidence_score,execution_time
2025-01-30T14:28:32.323716,54345,rtetertet,345435,neutral,0,0.1613663999887649
2025-01-30T14:30:04.844721,54345,rtetertet,345435,neutral,0,0.14544590000878088
2025-01-30T14:33:46.846554,54345,rtetertet,345435,neutral,0,0.11061509998398833
2025-01-30T15:15:32.526156,543,543,dg,neutral,0,0.10565879999194294
2025-01-30T16:04:02.091596,3212,323123,dfdsfsdfdf,neutral,0,0.10511860001133755
2025-01-30T16:05:16.166084,2222,2222,22dasd,neutral,0,0.09142149999388494
2025-01-30T16:05:20.254743,2222,2222,22dasd,neutral,0,0.08677870000246912
2025-01-30T16:05:45.186742,2222,2222,22dasd,neutral,0,0.09216589998686686
2025-01-30T16:05:51.915967,2222,2222,happy,positive,80,0.08959709998453036
2025-01-30T16:05:52.935307,2222,2222,happy,positive,80,0.09566709998762235
2025-01-30T16:06:56.797264,2222,2222,happy,positive,80,0.0865963000105694
2025-01-30T16:07:38.070817,2222,2222,happy,positive,80,0.08396299998275936
2025-01-30T16:09:18.999295,2222,2222,happy,positive,80,0.08610919999773614
2025-01-30T16:10:16.718134,2222,2222,happy,positive,80,0.09011789999203756
2025-01-30T16:13:56.891092,2222,2222,happy,positive,80,0.09147110002231784
2025-01-30T16:14:46.802456,222,2221212211,dsdadadsa,neutral,0,0.08156530000269413
2025-01-30T16:14:49.259789,222,2221212211,dsdadadsa,neutral,0,0.10141719999955967
2025-01-30T16:18:18.398287,222,2221212211,dsdadadsa,neutral,0,0.08150260002003051
2025-01-30T16:18:44.547280,qqq,qqqw,sss,neutral,0,0.08089790001395158
2025-01-30T16:25:03.664339,2123123,3212312,scdcdc,neutral,0,0.09899450000375509
2025-01-30T16:27:12.501615,2123123,3212312,scdcdc,neutral,0,0.08059910000883974
2025-01-30T16:27:19.336719,2123123,3212312,scdcdc,neutral,0,0.08239429999957792
2025-01-30T16:28:22.990342,2123123,3212312,scdcdc,neutral,0,0.07599390001269057
2025-01-30T16:28:42.746373,2123123,3212312,scdcdc,neutral,0,0.08010099999955855
2025-01-30T16:31:15.846290,2123123,3212312,scdcdc,neutral,0,0.07177599999704398
2025-01-30T16:31:19.096025,2123123,3212312,scdcdc,neutral,0,0.08086800001910888
2025-01-30T16:37:49.512410,2123123,3212312,scdcdc,neutral,0,0.09423690001131035
2025-01-30T16:41:19.608078,2123123,3212312,scdcdc,neutral,0,0.07977199999731965
2025-01-30T16:42:50.610523,3212,2323233,happy,positive,80,0.10490500001469627
2025-01-30T16:44:23.216380,3212,2323233,happy,positive,80,0.08865890000015497
2025-01-30T16:44:40.068026,3212,2323233,happy,positive,80,0.09474880000925623
2025-01-30T16:48:20.714005,3212,2323233,happy,positive,80,0.08743539999704808
2025-01-30T16:48:44.716321,3212,2323233,happy,positive,80,0.09350230000563897
2025-01-30T16:52:13.886745,3212,2323233,happy,positive,80,0.0790252999868244
2025-01-30T16:52:44.575106,3212,2323233,happy,positive,80,0.07608930001151748
2025-01-30T16:53:24.727364,3212,2323233,happy,positive,80,0.10434439999517053
2025-01-30T16:56:52.462907,3212,2323233,happy,positive,80,0.0868657999963034
2025-01-30T16:59:24.978116,3212,2323233,happy,positive,80,0.09505090001039207
2025-01-30T17:02:32.995546,3212,2323233,happy,positive,80,0.09156409997376613
2025-01-30T17:04:40.157065,3212,2323233,happy,positive,80,0.08271789998980239
2025-01-30T17:05:28.608994,3212,2323233,happy,positive,80,0.09642170000006445
2025-01-30T17:06:38.938318,3212,2323233,happy,positive,80,0.09331709999241866
2025-01-30T17:07:46.101685,3212,2323233,happy,positive,80,0.08266169999842532
2025-01-30T17:08:06.593649,3212,2323233,happy,positive,80,0.08292939999955706
2025-01-30T17:08:33.040295,3212,2323233,happy,positive,80,0.09748519997810945
2025-01-30T17:09:10.987075,23234,432434,happy,positive,80,0.08311269999830984
2025-01-30T17:10:25.259330,23234,432434,happy,positive,80,0.08947050001006573
2025-01-30T17:10:55.879801,23234,432434,happy,positive,80,0.08569579999311827
2025-01-30T17:11:26.066453,23234,432434,happy,positive,80,0.08904489999986254
2025-01-30T17:11:41.228380,23234,432434,happy,positive,80,0.09975509997457266
2025-01-30T17:11:42.592126,23234,432434,happy,positive,80,0.0996817999985069
2025-01-30T17:11:42.812425,23234,432434,happy,positive,80,0.09834130000672303
2025-01-30T17:11:57.937442,23234,432434,happy,positive,80,0.08332069998141378
2025-01-30T17:12:26.556231,23234,432434,happy,positive,80,0.081894699978875
2025-01-30T17:13:06.960334,23234,432434,happy,positive,80,0.09857110001030378
2025-01-30T17:13:28.531602,23234,432434,happy,positive,80,0.07402570001431741
2025-01-30T17:14:07.428265,23234,432434,happy,positive,80,0.09025820001261309
2025-01-30T17:15:16.374367,23234,432434,happy,positive,80,0.09147240000311285
2025-01-30T17:15:51.844494,23234,432434,happy,positive,80,0.1622368000098504
2025-01-30T17:17:50.623865,1234321,fdsddfsdfsdfs,fdgdfsgdfgds,neutral,0,0.08302209997782484
2025-01-30T17:18:40.706307,1234321,fdsddfsdfsdfs,fdgdfsgdfgds,neutral,0,0.1029059000138659
2025-01-30T17:20:16.529972,1234321,fdsddfsdfsdfs,fdgdfsgdfgds,neutral,0,0.08643539997865446
2025-01-30T17:20:57.183277,1234321,fdsddfsdfsdfs,fdgdfsgdfgds,neutral,0,0.07787889998871833
